organic_insights_posts
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11250089_442415482587664_1887470109_n_17843471320006897.jpg', 'creation_timestamp': 1359075873, 'title': ""Handmade fabric bows! Attach a clip, or a pin and you've got a great accessory!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1359075873}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11259520_1390059094656750_1206156265_n_17843471074006897.jpg', 'creation_timestamp': 1358975854, 'title': ""Come find a gift for Valentine's Day!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1358975854}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201604/12724929_1675244762738157_295398762_n_17855439301004592.jpg', 'creation_timestamp': 1461108095, 'title': 'We hope week 4 is going great! Drop by the Aggie Reuse Store to check out more of our crafts, such as this incredible piece created by our upcycling intern Victoria Chau! #aggiereusestore #ucdavis #upcycling'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1461108095}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '36', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201604/12930991_164812800580163_848554523_n_17855109022047044.jpg', 'creation_timestamp': 1460916465, 'title': 'Our Picnic Day Extravaganza was a success! The Aggie Reuse Store would like to thank everyone who came out for tie dye making, the photo booth, and biggest sale of the year! ð\x9f\x8c¼ #ucdavis #picnicday2016 #pde2016 #authenticaggie #thrifting #tiedye'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1460916465}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '34', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201604/12912545_839161546213108_1225992756_n_17856102046040168.jpg', 'creation_timestamp': 1460503318, 'title': 'Hey Aggies! Our store will be open for a Picnic Day Extravaganza. Join us for tie-dye making, a 50% off clothing sale, and a $1 sale on select items! We will also have a photobooth, so make sure to bring your friends and family to capture the memories of Picnic Day!\n#PicnicDay2016 #AggieReuseStore #UCDavis'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1460503318}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '35', 'timestamp': 0}, 'Comments': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201603/12825849_1037312063029239_1357678143_n_17853938851046994.jpg', 'creation_timestamp': 1457730046, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.538709937, 'longitude': -121.752251122}]}}, 'title': 'A huge shoutout and thank you goes to all of the incredible volunteers who made our unit such a success this quarter. To everyone from upcycling and sales to marketing and social media (pictured above), thank you for all of your dedication and hard work! #aggiereusestore #ucdavis #teamaggiereuse #volunteers'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1457730046}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '41', 'timestamp': 0}, 'Comments': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201603/12822511_1543919499272095_1632146239_n_17854918363017257.jpg', 'creation_timestamp': 1457555583, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.541555397, 'longitude': -121.753190523}]}}, 'title': 'Our flash sale is going on now! Get anything at the Aggie Reuse Store for just $1! Our sale will end this Friday, so hurry - your wallet will thank you. ð\x9f\x98\x89 #ucdavis #aggiereusestore #buydontcry #aggiereuse'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1457555583}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '24', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201603/12798082_1515487205427480_1479735134_n_17845075183114587.jpg', 'creation_timestamp': 1457493510, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.541555397, 'longitude': -121.753190523}]}}, 'title': ""And that's a wrap! Take a look at the final set of photos from our Arboretum photoshoot on our Facebook and swing by the Aggie Reuse Store to shop the clothes featured and similar pieces.  #aggiereusestore #ucdavisarboretum #aggiereuse #buydontcry #ucdavis""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1457493510}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '28', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201603/12519583_809426105828287_334551639_n_17847699844065714.jpg', 'creation_timestamp': 1457070502, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.541555397, 'longitude': -121.753190523}]}}, 'title': 'Aggie Reuse Store is looking for volunteers and interns to join our Marketing, Social Media, Sales, Upcycling, and Visual Merchandising  teams for Spring Quarter 2016. Apply now at vacancy.ucdavis.edu! #ucdavis #aggiereuse #aggiereusestore'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1457070502}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '22', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201603/12825879_958116820902660_1571389109_n_17854707001003312.jpg', 'creation_timestamp': 1456974033, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5341301, 'longitude': -121.7548523}]}}, 'title': 'Our marketing volunteer and model, Kevin is showing his school spirit with a UC Davis hoodie from the Aggie Reuse Store. Come soon to purchase this hoodie and other great clothes! #ucdavis #aggiereusestore #ucdars #buydontcry #ucdavisarboretum'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1456974033}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '26', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201603/12798072_181849875525819_1188644475_n_17844900853116490.jpg', 'creation_timestamp': 1456885187, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.538709937, 'longitude': -121.752251122}]}}, 'title': ""It's your lucky day! We're hosting a contest and the winner will receive 30% off ANY purchase at the store! All you need to do is sign up for our newsletter (link is in bio) and you will automatically be entered for the contest. \n\nA winner will be chosen on Monday so sign up now for some awesome discounted retail therapy! Good luck!! #aggiereusestore #ucdavis #retailtherapy #finals #buydontcry""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1456885187}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '30', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12750156_684278661713799_1972228700_n_17853964300051844.jpg', 'creation_timestamp': 1456465681, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.541555397, 'longitude': -121.753190523}]}}, 'title': ""Come by the Aggie Reuse Store for our Blind Date with a Book Sale, which is ending tomorrow. Pick a secret book out for $1, unwrap, and have fun reading! We'll be open from 10-4. ð\x9f\x93\x96 #ucdavis #ucdavisreuse #ucdars""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1456465681}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '41', 'timestamp': 0}, 'Comments': {'href': '', 'value': '7', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12784027_1080873158632239_1307251589_n_17853275317038941.jpg', 'creation_timestamp': 1456453968, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5341301, 'longitude': -121.7548523}]}}, 'title': 'Another set of photos is up on Facebook from our Arboretum photoshoot featuring the lovely Alex. Go to the link in our bio to check out the rest of the photos. All clothing featured is from our store, so come by and purchase more pieces like this. #ucdavis  #ucdavisarboretum #ucdavisreuse #aggiereuse #ucdars ð\x9f\x8c¿'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1456453968}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '22', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12749938_1004505319608596_193148499_n_17844503581108434.jpg', 'creation_timestamp': 1455850864, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5341301, 'longitude': -121.7548523}]}}, 'title': 'A few weeks ago, we had a photoshoot featuring some of the great clothes we have at the Aggie Reuse Store. The first set up features Olivia. See her entire photoshoot on our Facebook page! #ucdars #aggiereuse #aggiereusestore'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1455850864}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '21', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12627943_1721882758025556_1379658187_n_17853994135043747.jpg', 'creation_timestamp': 1455670184, 'title': ""Happy Birthday to our amazing director Nicole! Your hard work, creativity, and dedication to the store is inspiring to everyone you meet, and we are so lucky to have you at our favorite sustainable thrift store!\n\nThanks to you, we've had an amazing year at the store, and we look forward to more wonderful memories and events to come. #roaring20s #theworldisntready #happybirthday #timeforcake""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1455670184}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '24', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12751285_1712116295668960_485774083_n_17852751685001635.jpg', 'creation_timestamp': 1455466433, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5341301, 'longitude': -121.7548523}]}}, 'title': ""Wishing everyone an amazing day filled with happiness, laughter, and love. Happy Valentine's Day, from the Aggie Reuse Store. â\x9d¤ï¸\x8f #photoshoot #arboretum #aggiereuse #valentinesday #palentinesday""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1455466433}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '23', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12750302_1727850917436810_1056242076_n_17844504244127375.jpg', 'creation_timestamp': 1455412461, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5341301, 'longitude': -121.7548523}]}}, 'title': 'Happy 3 day weekend Aggies! We hope you are enjoying it with your loved ones. The photo is sneak preview of our photoshoot a few weekends ago. Stay tuned for the full shoot tomorrow ð\x9f\x98\x98#aggiereuse #aggiereusestore #ucdars'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1455412461}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '21', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12717006_180930875608749_360667144_n_17881094389058420.jpg', 'creation_timestamp': 1455341940, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542234283, 'longitude': -121.749566323}]}}, 'title': ""Thank you for joining us for our Spread the Love campaign and Love Dove Sale. We had a great time seeing your messages and helping you find gifts for Valentine's Day!ð\x9f\x8c¹â\x9d¤ï¸\x8f #STLC2016 #aggiereusestore #ucdars""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1455341940}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '23', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12599140_475072206030647_2090378431_n_17853117292062938.jpg', 'creation_timestamp': 1455142416, 'title': ""2 hours left until the first day of our Love Dove sale is over. All clothing is 50% off, we have of sweet gifts and cards for Valentine's Day, and lots of up ulcer decorations around the store. The sale will go until Friday. #STLC2016 #aggiereusestore #ucdars""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1455142416}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '18', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201602/12677607_499756113544704_794532669_n_17844358438129969.jpg', 'creation_timestamp': 1455136361, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.538709937, 'longitude': -121.752251122}]}}, 'title': 'We are raffling away this prize basket full of cute crafts, cards, and more to spread the love. Enter to win by liking and reposting this photo on Instagram. We will DM the lucky winner tomorrow, Thursday at 11PM. ð\x9f\x92\x9dð\x9f\x8e\x80 #aggiereusestore #STLC2016 #ucdars'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1455136361}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '15', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
